"trial","time","selection","outcome","game","points.cum","option.order","workerid","goal","condition","n.goals.reached","checkFails","payout","which.high.ev"
1,0.991326109078377,2,6,1,6,"2;1","ukWk7sgP",100,4,3,0,0.6,3
2,0.80428326065037,1,5,1,11,"2;1","ukWk7sgP",100,4,3,0,0.6,3
3,0.907327955232323,1,0,1,11,"2;1","ukWk7sgP",100,4,3,0,0.6,3
4,0.604929095144916,1,1,1,12,"2;1","ukWk7sgP",100,4,3,0,0.6,3
5,0.833620273357597,1,7,1,19,"2;1","ukWk7sgP",100,4,3,0,0.6,3
6,0.993838159213675,1,2,1,21,"2;1","ukWk7sgP",100,4,3,0,0.6,3
7,0.776239495414473,2,1,1,22,"2;1","ukWk7sgP",100,4,3,0,0.6,3
8,0.995968838500743,1,2,1,24,"2;1","ukWk7sgP",100,4,3,0,0.6,3
9,0.853348189995104,2,8,1,32,"2;1","ukWk7sgP",100,4,3,0,0.6,3
10,1.46089678248191,2,3,1,35,"2;1","ukWk7sgP",100,4,3,0,0.6,3
11,0.962638277803221,2,1,1,36,"2;1","ukWk7sgP",100,4,3,0,0.6,3
12,1.00832236038771,2,6,1,42,"2;1","ukWk7sgP",100,4,3,0,0.6,3
13,0.756637461900825,2,2,1,44,"2;1","ukWk7sgP",100,4,3,0,0.6,3
14,0.5,2,-1,1,43,"2;1","ukWk7sgP",100,4,3,0,0.6,3
15,0.5,2,3,1,46,"2;1","ukWk7sgP",100,4,3,0,0.6,3
16,1.26637293413638,2,9,1,55,"2;1","ukWk7sgP",100,4,3,0,0.6,3
17,1.00504259155168,2,6,1,61,"2;1","ukWk7sgP",100,4,3,0,0.6,3
18,0.865560899152269,2,2,1,63,"2;1","ukWk7sgP",100,4,3,0,0.6,3
19,0.942407188436411,1,3,1,66,"2;1","ukWk7sgP",100,4,3,0,0.6,3
20,1.00305797160401,2,2,1,68,"2;1","ukWk7sgP",100,4,3,0,0.6,3
1,0.658561032657946,2,4,2,4,"1;2","ukWk7sgP",100,4,3,0,0.6,3
2,0.5,1,1,2,5,"1;2","ukWk7sgP",100,4,3,0,0.6,3
3,1.08597106707544,1,2,2,7,"1;2","ukWk7sgP",100,4,3,0,0.6,3
4,0.79372786418041,1,4,2,11,"1;2","ukWk7sgP",100,4,3,0,0.6,3
5,0.786867413251224,1,3,2,14,"1;2","ukWk7sgP",100,4,3,0,0.6,3
6,1.17526286878029,2,13,2,27,"1;2","ukWk7sgP",100,4,3,0,0.6,3
7,0.686908897937301,2,6,2,33,"1;2","ukWk7sgP",100,4,3,0,0.6,3
8,1.24920234184056,2,23,2,56,"1;2","ukWk7sgP",100,4,3,0,0.6,3
9,0.795454598241413,2,-12,2,44,"1;2","ukWk7sgP",100,4,3,0,0.6,3
10,0.646917453363747,2,4,2,48,"1;2","ukWk7sgP",100,4,3,0,0.6,3
11,0.854711394908735,1,3,2,51,"1;2","ukWk7sgP",100,4,3,0,0.6,3
12,0.982669908834173,1,7,2,58,"1;2","ukWk7sgP",100,4,3,0,0.6,3
