"trial","time","selection","outcome","game","points.cum","option.order","workerid","goal","condition","n.goals.reached","checkFails","payout","which.high.ev"
1,1.08038984277939,1,4,1,4,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
2,1.1670965004344,1,2,1,6,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
3,1.10311038484817,1,2,1,8,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
4,1.10881236794393,1,3,1,11,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
5,0.979791176310959,1,6,1,17,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
6,0.602935780728041,1,7,1,24,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
7,0.564989926835334,2,3,1,27,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
8,0.620059579453064,2,0,1,27,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
9,0.687256353613268,1,2,1,29,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
10,0.763533403087472,1,6,1,35,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
11,0.506399193174211,1,2,1,37,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
12,0.5,2,5,1,42,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
13,0.522813040043423,1,7,1,49,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
14,1.00997495214393,1,3,1,52,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
15,0.969827693772359,1,3,1,55,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
16,0.653262634597902,1,5,1,60,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
17,1.1003270175919,2,1,1,61,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
18,1.13589551895303,1,2,1,63,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
19,0.505968317608906,1,3,1,66,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
20,1.01234014798327,2,3,1,69,"1;2","YpU5SKO3",0,1,NA,0,0.83,1
1,0.5,1,2,2,2,"2;1","YpU5SKO3",0,1,NA,0,0.83,1
2,0.724597752758764,2,3,2,5,"2;1","YpU5SKO3",0,1,NA,0,0.83,1
3,0.951818524658041,2,3,2,8,"2;1","YpU5SKO3",0,1,NA,0,0.83,1
4,0.5,2,3,2,11,"2;1","YpU5SKO3",0,1,NA,0,0.83,1
5,1.12953778498292,2,5,2,16,"2;1","YpU5SKO3",0,1,NA,0,0.83,1
6,0.684245985883808,2,2,2,18,"2;1","YpU5SKO3",0,1,NA,0,0.83,1
7,0.5,2,3,2,21,"2;1","YpU5SKO3",0,1,NA,0,0.83,1
8,1.19513418616457,2,-1,2,20,"2;1","YpU5SKO3",0,1,NA,0,0.83,1
9,0.838257890778017,2,4,2,24,"2;1","YpU5SKO3",0,1,NA,0,0.83,1
10,0.842143473410465,2,1,2,25,"2;1","YpU5SKO3",0,1,NA,0,0.83,1
11,1.40790289576457,1,-4,2,21,"2;1","YpU5SKO3",0,1,NA,0,0.83,1
12,0.599427031660401,2,5,2,26,"2;1","YpU5SKO3",0,1,NA,0,0.83,1
13,0.95580988875941,2,10,2,36,"2;1","YpU5SKO3",0,1,NA,0,0.83,1
14,0.850945256092016,2,7,2,43,"2;1","YpU5SKO3",0,1,NA,0,0.83,1
15,0.70638028925274,2,-4,2,39,"2;1","YpU5SKO3",0,1,NA,0,0.83,1
